"","Axis.1","Axis.2","Axis.3","Axis.4","Axis.5"
"Abudefduf_concolor",0.0969174600366232,-0.165350663793124,0.0732483793248278,-0.0422957018876386,0.133861521246334
"Abudefduf_declivifrons",0.0969174600366231,-0.165350663793125,0.073248379324828,-0.0422957018876379,0.133861521246333
"Abudefduf_troschelii",-0.0130250645716603,-0.246808792455521,0.164824145422091,0.174253061407248,-0.0889786737864566
"Acanthurus_nigricans",-0.0345302845960817,-0.229901141829139,0.0773377217651765,-0.00978039375933705,-0.0278606676628981
"Acanthurus_xanthopterus",-0.0738376728741121,-0.151008284233701,-0.0035175863753024,-0.158187197640557,0.142645870382441
"Alphestes_immaculatus",0.317002214532526,0.318464478646612,0.0724132927092176,-0.0489117691825905,-0.0763074132118686
"Aluterus_scriptus",-0.0613054009257782,-0.131425131373253,-0.230512793874538,-0.0435141097552114,-0.152139379877054
"Anisotremus_interruptus",-0.186807838260044,0.154558767883413,0.211858040345339,-0.143459727019789,-0.177737629188295
"Apogon_pacificus",0.0817860808329761,0.100389482841532,0.291050965543804,0.325799301761815,-0.0691523460428784
"Apogon_retrosella",0.0817860808329762,0.100389482841532,0.291050965543804,0.325799301761816,-0.0691523460428783
"Arothron_hispidus",0.0940957273011179,-0.118624780264433,-0.157170593467685,0.0414402136918111,-0.188967551819088
"Arothron_meleagris",0.094095727301118,-0.118624780264433,-0.157170593467685,0.0414402136918118,-0.188967551819088
"Balistes_polylepis",0.0650662146563673,-0.00576284371908464,-0.144882210710642,-0.256579714548017,-0.0721883634345847
"Bodianus_diplotaenia",0.0650662146563673,-0.00576284371908462,-0.144882210710642,-0.256579714548017,-0.0721883634345849
"Cantherhines_dumerilii",-0.0482522692797839,-0.173408208435058,-0.0603882507619575,0.0205138546127913,-0.0974529985791489
"Canthigaster_punctatissima",0.28875017697603,-0.1245926925705,-0.0372195836328936,0.0732190650781017,0.0828972196013868
"Caranx_caballus",-0.293545103393867,-0.114304956761352,-0.0796782762596461,0.0392876659096924,0.0498458843521295
"Caranx_caninus",-0.387273493798169,-0.134801112428071,-0.0714304361013205,0.0227508907507825,0.068376749967637
"Caranx_sexfasciatus",-0.482122456021824,0.225659743465227,0.0777287508711817,0.0922540947999304,-0.020408227699834
"Caranx_vinctus",-0.314801538326517,-0.152105982376454,-0.0910015575206228,0.125206287682825,0.0272177234699423
"Cephalopholis_panamensis",0.0478357806045326,0.314409287332072,-0.100542641358704,0.0631513571159518,0.0390493322270649
"Cephalopholis_colonus",-0.230436676916764,-0.244041658060088,0.0699418242521557,0.11107230433789,-0.093132981252947
"Chaetodon_humeralis",0.00313255398450607,-0.287627401241848,0.0805453389077629,0.166343007726591,-0.107230874874842
"Chromis_atrilobata",0.0113223902187134,-0.274622292572684,0.183367536734056,0.205852395643531,-0.0750139929811604
"Cirrhitichthys_oxycephalus",0.0963838832374815,-0.0661742780510706,0.00499847005666991,0.153908290533338,0.266511275433988
"Cirrhitus_rivulatus",0.0361040128663774,0.0262802836995489,-0.257239178494315,-0.0245521860111817,0.111066027569682
"Coryphopterus_urospilus",0.390177034095773,-0.0349334089220905,-0.061099549244545,-0.0847347747172596,-0.0699343873351762
"Diodon_holocanthus",0.178055301729296,0.293220614989506,0.0310783790440473,-0.128426401776453,-0.120086133357581
"Diodon_hystrix",0.178055301729296,0.293220614989506,0.0310783790440473,-0.128426401776453,-0.120086133357581
"Echidna_nebulosa",0.202110565118755,0.346576060696598,-0.00746429733662376,-0.173958220994688,-0.074067375397778
"Elagatis_bipinnulata",-0.39839988963053,-0.153000678555081,-0.139703276725488,0.0543784453150698,0.032078054897598
"Elacatinus_punticulatus",0.383042899508769,-0.0863942772936091,-0.166515585437164,0.0632911564859402,0.0356135173883089
"Epinephelus_analogus",-0.184151259214394,0.368707416139127,-0.245160753974574,-0.0331444598541967,0.0390149123327638
"Epinephelus_labriformis",-0.0907862457403954,0.32716976327063,-0.160896004095561,-0.0431056145610139,0.0441745581121299
"Fistularia_commersonii",-0.322780385139626,-0.116183816160951,-0.101726176679005,0.0227218050280344,0.0501765655997875
"Haemulon_flaviguttatum",-0.138824313191153,0.223593720435822,0.0781855777778859,0.0224828135146725,0.14957706729453
"Haemulon_maculicauda",-0.144135996784145,0.228462576673698,0.151436877236261,0.0777190886970283,0.193418550804592
"Haemulon_scudderii",-0.189928464030311,0.230108273167172,0.12122724488516,0.0248850433596999,0.173294977602756
"Haemulon_sexfasciatum",-0.182451686780051,0.232678383748531,0.0633093016677918,-0.0256846641027401,0.161420917640451
"Haemulon_steindachneri",-0.138795957656527,0.140137348221247,0.318380712166095,-0.0512391896085986,-0.17852380157596
"Halichoeres_chierchiae",0.130806183103673,-0.096449914042856,0.124138546097641,-0.102933658573108,-0.00590146640026771
"Halichoeres_dispilus",0.130806183103673,-0.096449914042856,0.124138546097641,-0.102933658573108,-0.0059014664002677
"Halichoeres_insularis",0.256595752244855,-0.12911537137792,0.175843958005378,-0.0710883850532394,0.0474995887426101
"Halichoeres_melanotis",0.160531918065825,-0.112171827368415,0.143954327098887,-0.0889405433789742,0.00618976998209885
"Halichoeres_nicholsi",0.0889675499408469,-0.0911686529318982,0.100833825793089,-0.140827194221564,-0.00773070872728516
"Halichoeres_notospilus",0.130806183103673,-0.096449914042856,0.124138546097641,-0.102933658573108,-0.0059014664002678
"Heteropriacanthus_cruentatus",-0.0846895005449845,0.149200670169615,0.239394171777202,-0.0862723535510755,-0.169052109839396
"Hippocampus_ingens",0.285496642414528,0.273833956048254,0.0241856462035817,0.176845853331417,-0.0418394336704941
"Holacanthus_passer",-0.0122989276048701,-0.205888337351215,0.0660778188584215,0.0507826444889052,-0.0820571138409055
"Hoplopagrus_guentherii",-0.184151259214394,0.368707416139127,-0.245160753974574,-0.0331444598541968,0.0390149123327639
"Johnrandallia_nigrirostris",0.0322246843028946,-0.227419125555136,0.10125554102109,0.106317329335597,-0.0637872070963357
"Kyphosus_analogus",-0.126715843751526,-0.22461290388672,0.0491602182597042,-0.0494376424429509,-0.0196683059478712
"Kyphosus_elegans",-0.222018393455165,-0.24902048011923,0.0735574814170815,-0.101336962834879,0.00209468180095165
"Kyphosus_vaigiensis",-0.222018393455165,-0.24902048011923,0.0735574814170815,-0.101336962834879,0.00209468180095166
"Lutjanus_argentiventris",-0.237118225582193,0.240011803342731,0.105573430880466,-0.0275768106681014,0.185011840980209
"Lutjanus_guttatus",-0.186807838260044,0.154558767883413,0.211858040345339,-0.143459727019789,-0.177737629188295
"Lutjanus_inermis",-0.251561855826923,0.18351576042506,0.0932145644730093,0.116985871077421,-0.0180729297016962
"Lutjanus_jordani",-0.254644131065816,0.247726310471696,0.0295218137330402,-8.96963697121767e-05,0.165183577239306
"Lutjanus_novemfasciatus",-0.184151259214394,0.368707416139127,-0.245160753974574,-0.0331444598541968,0.039014912332764
"Melichthys_niger",-0.149342126579309,-0.243947765540092,0.0977143600621409,0.0230182004530577,-0.0345422079418255
"Microspathodon_bairdii",0.28110482019161,-0.103901705352614,-0.143196828178481,-0.0466252756057417,0.0887495587298989
"Microspathodon_dorsalis",0.232683140992983,-0.0954861888500921,-0.171663848222449,-0.0841406693051075,0.0876734295197271
"Mugil_curema",-0.333283639702841,-0.277320175322284,0.00671878063506324,-0.122202058682519,-0.00136142359316224
"Mulloidichthys_dentatus",0.0308115625185327,0.204402880870071,0.306063643346892,-0.129015439243842,0.0125224900458423
"Myripristis_leiognathus",0.0119751057481258,0.137695733607007,0.280448190095988,0.0136927594045629,-0.166708680595254
"Novaculichthys_taeniourus",0.242748368535074,-0.020666616945826,-0.0722655897732576,-0.122015602258032,-0.0967312888292463
"Ophioblennius_steindachneri",0.312828832677938,-0.0808489803047437,-0.149185655913087,0.0519459123363034,0.0310924949302352
"Opistognathus_panamensis",0.338333464583805,-0.090697892677259,-0.124005696777896,0.142003632551337,0.00243460341598589
"Ostracion_meleagris",0.236359203881585,-0.078025407078354,-0.145759911636575,0.00743183808349439,0.00426857664419432
"Oxycirrhites_typus",0.338333464583805,-0.0906978926772589,-0.124005696777896,0.142003632551337,0.00243460341598593
"Oxyporhamphus_micropterus_micropterus",-0.0594237789924209,-0.175727556363952,-0.243933104131443,0.211165523459514,-0.280109342087739
"Pareques_viola",0.0204709413840612,0.201723043244462,0.237812173397579,-0.125911119591324,0.0106608180859007
"Plagiotremus_azaleus",0.211245615099557,0.0166800211003921,-0.219136338369992,0.140744199518131,0.162470648380167
"Platybelone_argalus_pterura",-0.207921295987212,-0.0457238157304666,-0.357130896117254,0.122797199670414,-0.100317160261523
"Pomacanthus_zonipectus",0.094095727301118,-0.118624780264433,-0.157170593467685,0.0414402136918116,-0.188967551819088
"Prionurus_laticlavius",-0.118614389569965,-0.17485084129399,0.038834455827901,-0.175703962596081,0.17616500645057
"Pseudobalistes_naufragium",-0.0452921213638346,-0.0676873863203014,-0.143993049555581,-0.212900305316582,-0.272672773517427
"Rypticus_bicolor",0.169022917259308,0.345312125755571,-0.0739733303695325,0.163896301509098,0.105081748460001
"Sargocentron_suborbitale",0.122727605023819,0.238566836126037,0.0642907007342404,0.0146743063092147,-0.315309279203572
"Scarus_compressus",-0.0738376728741119,-0.151008284233701,-0.00351758637530278,-0.158187197640558,0.142645870382441
"Scarus_ghobban",-0.0957544842617991,-0.156500511401174,-0.0269273062862293,-0.190108980781396,0.153299029433936
"Scarus_perrico",-0.0738376728741119,-0.151008284233701,-0.00351758637530281,-0.158187197640558,0.142645870382441
"Scarus_rubroviolaceus",-0.0738376728741118,-0.151008284233701,-0.00351758637530277,-0.158187197640558,0.142645870382441
"Scorpaena_mystes",0.118421174158573,0.342940183050465,-0.102854135658411,0.115754515192142,0.0959697339449278
"Kyphosus_ocyurus",-0.284761825146177,-0.273390065775455,-0.0162901975771317,0.0990344028676143,-0.140556494639722
"Selar_crumenophthalmus",-0.539668009682062,0.220698752189092,0.0700269880067275,0.16843120728234,-0.0530647556078543
"Serranus_psittacinus",0.00131772714873875,0.31619829517009,-0.112145819073024,0.0546845512147734,0.0476604118114506
"Sphoeroides_annulatus",0.166288160461781,0.270000652390272,-0.043642990592737,0.000557250717089374,-0.0605384072616766
"Sphoeroides_lobatus",0.222318057635029,0.246416087890228,0.0081233844205584,0.0686785258925666,-0.0275748768548374
"Stegastes_acapulcoensis",0.188283923636055,-0.160218500797345,0.079631436868045,0.0642605139759875,0.133938490576869
"Stegastes_flavilatus",0.219659468397396,-0.179612671358472,0.094344877079156,0.089141769813181,0.152649793510523
"Stegastes_leucorus",0.219659468397396,-0.179612671358472,0.094344877079156,0.089141769813181,0.152649793510523
"Stegastes_rectifraenum",0.219659468397396,-0.179612671358472,0.094344877079156,0.089141769813181,0.152649793510523
"Sufflamen_verres",0.104760681107915,-0.0100490425593452,-0.123483662835656,-0.207266923383984,-0.080104442394155
"Synodus_lacertinus",0.0966306653132819,0.316559508220635,-0.0739889081363286,0.110493737089905,0.0499375541322392
"Thalassoma_lucasanum",0.233022831793303,-0.117468972744109,0.16315405099994,-0.0600784041758942,0.0396303152785404
"Trachinotus_rhodopus",-0.354475558022246,-0.13314390882707,-0.0492361784017311,0.0402435437431376,0.0679336232200736
"Tylosurus_pacificus",-0.286639145012892,-0.0408654768590554,-0.426255487136822,0.0521255662570894,-0.101942366274674
"Zanclus_cornutus",0.122356445285922,-0.141198559101293,0.0567540124621298,0.0156582509462658,0.0797117402895735
